   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 555:App/STM32F4-Discovery/tcpCLI.c **** 				}	
 556:App/STM32F4-Discovery/tcpCLI.c **** 			}
 557:App/STM32F4-Discovery/tcpCLI.c **** 			else
 558:App/STM32F4-Discovery/tcpCLI.c **** 			{
 559:App/STM32F4-Discovery/tcpCLI.c **** 			
 560:App/STM32F4-Discovery/tcpCLI.c **** 				// send to Queue was unsuccsessful
 561:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 562:App/STM32F4-Discovery/tcpCLI.c **** 		
 563:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1682              		.loc 1 563 0
 1683 01c2 FA68     		ldr	r2, [r7, #12]
 1684 01c4 404B     		ldr	r3, .L52+56
 1685 01c6 1446     		mov	r4, r2
 1686 01c8 1D46     		mov	r5, r3
 1687 01ca 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1688 01cc 2060     		str	r0, [r4]	@ unaligned
 1689 01ce 6160     		str	r1, [r4, #4]	@ unaligned
 1690 01d0 A260     		str	r2, [r4, #8]	@ unaligned
 1691 01d2 E360     		str	r3, [r4, #12]	@ unaligned
 1692 01d4 2868     		ldr	r0, [r5]	@ unaligned
 1693 01d6 2061     		str	r0, [r4, #16]	@ unaligned
 1694 01d8 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1695 01da AB79     		ldrb	r3, [r5, #6]
 1696 01dc A282     		strh	r2, [r4, #20]	@ unaligned
 1697 01de A375     		strb	r3, [r4, #22]
 564:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 22; 	
 1698              		.loc 1 564 0
 1699 01e0 1623     		movs	r3, #22
 1700 01e2 BB60     		str	r3, [r7, #8]
 565:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket, buf, len, 0);
 566:App/STM32F4-Discovery/tcpCLI.c **** 
 567:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 1701              		.loc 1 567 0
 1702 01e4 0023     		movs	r3, #0
 1703 01e6 20E1     		b	.L51
 1704              	.L38:
 568:App/STM32F4-Discovery/tcpCLI.c **** 			}
 569:App/STM32F4-Discovery/tcpCLI.c **** 		
 570:App/STM32F4-Discovery/tcpCLI.c **** 		
 571:App/STM32F4-Discovery/tcpCLI.c **** 		}
 572:App/STM32F4-Discovery/tcpCLI.c **** 
 573:App/STM32F4-Discovery/tcpCLI.c **** 		
 574:App/STM32F4-Discovery/tcpCLI.c **** 		if ( handleVariable_get ( 
 1705              		.loc 1 574 0
 1706 01e8 7B69     		ldr	r3, [r7, #20]
 1707 01ea 2E4A     		ldr	r2, .L52+20
 1708 01ec 1168     		ldr	r1, [r2]
 1709 01ee 2E4A     		ldr	r2, .L52+24
 1710 01f0 1268     		ldr	r2, [r2]
 1711 01f2 0091     		str	r1, [sp]
 1712 01f4 0192     		str	r2, [sp, #4]
 1713 01f6 F868     		ldr	r0, [r7, #12]
 1714 01f8 B968     		ldr	r1, [r7, #8]
 1715 01fa 3A6A     		ldr	r2, [r7, #32]
 1716 01fc FFF7FEFF 		bl	handleVariable_get
 1717 0200 0346     		mov	r3, r0
 1718 0202 002B     		cmp	r3, #0
 1719 0204 01D0     		beq	.L42
 575:App/STM32F4-Discovery/tcpCLI.c **** 				        pcWriteBuffer, 
 576:App/STM32F4-Discovery/tcpCLI.c **** 					   xWriteBufferLen,
 577:App/STM32F4-Discovery/tcpCLI.c **** 	
 578:App/STM32F4-Discovery/tcpCLI.c **** 				           Param, 
 579:App/STM32F4-Discovery/tcpCLI.c **** 					   xParamLength, 
 580:App/STM32F4-Discovery/tcpCLI.c **** 					   QSpd_handle, 
 581:App/STM32F4-Discovery/tcpCLI.c **** 					   socket_0)) return pdPASS;
 1720              		.loc 1 581 0
 1721 0206 0123     		movs	r3, #1
 1722 0208 0FE1     		b	.L51
 1723              	.L42:
 582:App/STM32F4-Discovery/tcpCLI.c **** 		return pdFALSE;
 1724              		.loc 1 582 0
 1725 020a 0023     		movs	r3, #0
 1726 020c 0DE1     		b	.L51
 1727              	.L37:
 583:App/STM32F4-Discovery/tcpCLI.c **** 
 584:App/STM32F4-Discovery/tcpCLI.c **** 
 585:App/STM32F4-Discovery/tcpCLI.c **** 	}
 586:App/STM32F4-Discovery/tcpCLI.c **** 		
 587:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 588:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND STOP 
 589:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 590:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "stop", 4))
 1728              		.loc 1 590 0
 1729 020e 786A     		ldr	r0, [r7, #36]
 1730 0210 2E49     		ldr	r1, .L52+60
 1731 0212 0422     		movs	r2, #4
 1732 0214 FFF7FEFF 		bl	strncmp
 1733 0218 0346     		mov	r3, r0
 1734 021a 002B     		cmp	r3, #0
 1735 021c 40F08D80 		bne	.L43
 591:App/STM32F4-Discovery/tcpCLI.c **** 	{
 592:App/STM32F4-Discovery/tcpCLI.c **** 
 593:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = STOP; 
 1736              		.loc 1 593 0
 1737 0220 234B     		ldr	r3, .L52+32
 1738 0222 0522     		movs	r2, #5
 1739 0224 1A70     		strb	r2, [r3]
 594:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 1740              		.loc 1 594 0
 1741 0226 224B     		ldr	r3, .L52+32
 1742 0228 0522     		movs	r2, #5
 1743 022a 5A60     		str	r2, [r3, #4]
 595:App/STM32F4-Discovery/tcpCLI.c **** 			// send value to setSpeed_task via Queue 
 596:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) )
 1744              		.loc 1 596 0
 1745 022c 1D4B     		ldr	r3, .L52+20
 1746 022e 1A68     		ldr	r2, [r3]
 1747 0230 204B     		ldr	r3, .L52+36
 1748 0232 1B68     		ldr	r3, [r3]
 1749 0234 1046     		mov	r0, r2
 1750 0236 1E49     		ldr	r1, .L52+32
 1751 0238 1A46     		mov	r2, r3
 1752 023a 0023     		movs	r3, #0
 1753 023c FFF7FEFF 		bl	xQueueGenericSend
 1754 0240 0346     		mov	r3, r0
 1755 0242 002B     		cmp	r3, #0
 1756 0244 66D0     		beq	.L44
 597:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 598:App/STM32F4-Discovery/tcpCLI.c **** 					
 599:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 1757              		.loc 1 599 0
 1758 0246 174B     		ldr	r3, .L52+20
 1759 0248 1A68     		ldr	r2, [r3]
 1760 024a 1A4B     		ldr	r3, .L52+36
 1761 024c 1B68     		ldr	r3, [r3]
 1762 024e 1046     		mov	r0, r2
 1763 0250 1949     		ldr	r1, .L52+40
 1764 0252 1A46     		mov	r2, r3
 1765 0254 0023     		movs	r3, #0
 1766 0256 FFF7FEFF 		bl	xQueueGenericReceive
 1767 025a 0346     		mov	r3, r0
 1768 025c 012B     		cmp	r3, #1
 1769 025e 48D1     		bne	.L45
 600:App/STM32F4-Discovery/tcpCLI.c **** 			{
 601:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 1770              		.loc 1 601 0
 1771 0260 154B     		ldr	r3, .L52+40
 1772 0262 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1773 0264 062B     		cmp	r3, #6
 1774 0266 35D1     		bne	.L46
 602:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 603:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer ,"Motor succsesfully stopped.\n\n");
 1775              		.loc 1 603 0
 1776 0268 FA68     		ldr	r2, [r7, #12]
 1777 026a 194B     		ldr	r3, .L52+64
 1778 026c 1546     		mov	r5, r2
 1779 026e 1C46     		mov	r4, r3
 1780 0270 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1781 0272 2860     		str	r0, [r5]	@ unaligned
 1782 0274 6960     		str	r1, [r5, #4]	@ unaligned
 1783 0276 AA60     		str	r2, [r5, #8]	@ unaligned
 1784 0278 EB60     		str	r3, [r5, #12]	@ unaligned
 1785 027a 07CC     		ldmia	r4!, {r0, r1, r2}
 1786 027c 2861     		str	r0, [r5, #16]	@ unaligned
 1787 027e 6961     		str	r1, [r5, #20]	@ unaligned
 1788 0280 AA61     		str	r2, [r5, #24]	@ unaligned
 1789 0282 2388     		ldrh	r3, [r4]	@ unaligned
 1790 0284 AB83     		strh	r3, [r5, #28]	@ unaligned
 604:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 29 ; 	
 1791              		.loc 1 604 0
 1792 0286 1D23     		movs	r3, #29
 1793 0288 BB60     		str	r3, [r7, #8]
 605:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 606:App/STM32F4-Discovery/tcpCLI.c **** 
 607:App/STM32F4-Discovery/tcpCLI.c **** 					
 608:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1794              		.loc 1 608 0
 1795 028a 0123     		movs	r3, #1
 1796 028c CDE0     		b	.L51
 1797              	.L53:
 1798 028e 00BF     		.align	2
 1799              	.L52:
 1800 0290 A4010000 		.word	.LC16
 1801 0294 BC010000 		.word	.LC17
 1802 0298 C4010000 		.word	.LC18
 1803 029c 84020000 		.word	.LC19
 1804 02a0 08000000 		.word	.LC1
 1805 02a4 00000000 		.word	QSpd_handle
 1806 02a8 00000000 		.word	socket_0
 1807 02ac 88020000 		.word	.LC20
 1808 02b0 00000000 		.word	telegramS
 1809 02b4 00000000 		.word	xDelay
 1810 02b8 00000000 		.word	telegramR
 1811 02bc 8C020000 		.word	.LC21
 1812 02c0 C8000000 		.word	.LC7
 1813 02c4 DC000000 		.word	.LC8
 1814 02c8 F8000000 		.word	.LC9
 1815 02cc D4020000 		.word	.LC22
 1816 02d0 DC020000 		.word	.LC23
 1817              	.L46:
 609:App/STM32F4-Discovery/tcpCLI.c **** 
 610:App/STM32F4-Discovery/tcpCLI.c **** 				}
 611:App/STM32F4-Discovery/tcpCLI.c **** 				else
 612:App/STM32F4-Discovery/tcpCLI.c **** 				{
 613:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1818              		.loc 1 613 0
 1819 02d4 FA68     		ldr	r2, [r7, #12]
 1820 02d6 574B     		ldr	r3, .L54
 1821 02d8 1546     		mov	r5, r2
 1822 02da 1C46     		mov	r4, r3
 1823 02dc 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1824 02de 2860     		str	r0, [r5]	@ unaligned
 1825 02e0 6960     		str	r1, [r5, #4]	@ unaligned
 1826 02e2 AA60     		str	r2, [r5, #8]	@ unaligned
 1827 02e4 EB60     		str	r3, [r5, #12]	@ unaligned
 1828 02e6 2068     		ldr	r0, [r4]	@ unaligned
 1829 02e8 2861     		str	r0, [r5, #16]	@ unaligned
 614:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1830              		.loc 1 614 0
 1831 02ea 1323     		movs	r3, #19
 1832 02ec BB60     		str	r3, [r7, #8]
 615:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 616:App/STM32F4-Discovery/tcpCLI.c **** 
 617:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1833              		.loc 1 617 0
 1834 02ee 0023     		movs	r3, #0
 1835 02f0 9BE0     		b	.L51
 1836              	.L45:
 618:App/STM32F4-Discovery/tcpCLI.c **** 
 619:App/STM32F4-Discovery/tcpCLI.c **** 
 620:App/STM32F4-Discovery/tcpCLI.c **** 				}
 621:App/STM32F4-Discovery/tcpCLI.c **** 			}
 622:App/STM32F4-Discovery/tcpCLI.c **** 			else
 623:App/STM32F4-Discovery/tcpCLI.c **** 			{
 624:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 625:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 626:App/STM32F4-Discovery/tcpCLI.c **** 		
 627:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 1837              		.loc 1 627 0
 1838 02f2 FA68     		ldr	r2, [r7, #12]
 1839 02f4 504B     		ldr	r3, .L54+4
 1840 02f6 1546     		mov	r5, r2
 1841 02f8 1C46     		mov	r4, r3
 1842 02fa 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1843 02fc 2860     		str	r0, [r5]	@ unaligned
 1844 02fe 6960     		str	r1, [r5, #4]	@ unaligned
 1845 0300 AA60     		str	r2, [r5, #8]	@ unaligned
 1846 0302 EB60     		str	r3, [r5, #12]	@ unaligned
 1847 0304 07CC     		ldmia	r4!, {r0, r1, r2}
 1848 0306 2861     		str	r0, [r5, #16]	@ unaligned
 1849 0308 6961     		str	r1, [r5, #20]	@ unaligned
 1850 030a AA61     		str	r2, [r5, #24]	@ unaligned
 628:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 1851              		.loc 1 628 0
 1852 030c 1B23     		movs	r3, #27
 1853 030e BB60     		str	r3, [r7, #8]
 629:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 630:App/STM32F4-Discovery/tcpCLI.c **** 
 631:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 1854              		.loc 1 631 0
 1855 0310 0023     		movs	r3, #0
 1856 0312 8AE0     		b	.L51
 1857              	.L44:
 632:App/STM32F4-Discovery/tcpCLI.c **** 			}
 633:App/STM32F4-Discovery/tcpCLI.c **** 		}
 634:App/STM32F4-Discovery/tcpCLI.c **** 		else
 635:App/STM32F4-Discovery/tcpCLI.c **** 		{
 636:App/STM32F4-Discovery/tcpCLI.c **** 			
 637:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 638:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 639:App/STM32F4-Discovery/tcpCLI.c **** 		
 640:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1858              		.loc 1 640 0
 1859 0314 FA68     		ldr	r2, [r7, #12]
 1860 0316 494B     		ldr	r3, .L54+8
 1861 0318 1446     		mov	r4, r2
 1862 031a 1D46     		mov	r5, r3
 1863 031c 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1864 031e 2060     		str	r0, [r4]	@ unaligned
 1865 0320 6160     		str	r1, [r4, #4]	@ unaligned
 1866 0322 A260     		str	r2, [r4, #8]	@ unaligned
 1867 0324 E360     		str	r3, [r4, #12]	@ unaligned
 1868 0326 2868     		ldr	r0, [r5]	@ unaligned
 1869 0328 2061     		str	r0, [r4, #16]	@ unaligned
 1870 032a AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1871 032c AB79     		ldrb	r3, [r5, #6]
 1872 032e A282     		strh	r2, [r4, #20]	@ unaligned
 1873 0330 A375     		strb	r3, [r4, #22]
 641:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1874              		.loc 1 641 0
 1875 0332 1623     		movs	r3, #22
 1876 0334 BB60     		str	r3, [r7, #8]
 642:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 643:App/STM32F4-Discovery/tcpCLI.c **** 
 644:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1877              		.loc 1 644 0
 1878 0336 0023     		movs	r3, #0
 1879 0338 77E0     		b	.L51
 1880              	.L43:
 645:App/STM32F4-Discovery/tcpCLI.c **** 		}
 646:App/STM32F4-Discovery/tcpCLI.c **** 					
 647:App/STM32F4-Discovery/tcpCLI.c **** 	}
 648:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 649:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND START
 650:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 651:App/STM32F4-Discovery/tcpCLI.c **** 
 652:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "start", 5))
 1881              		.loc 1 652 0
 1882 033a 786A     		ldr	r0, [r7, #36]
 1883 033c 4049     		ldr	r1, .L54+12
 1884 033e 0522     		movs	r2, #5
 1885 0340 FFF7FEFF 		bl	strncmp
 1886 0344 0346     		mov	r3, r0
 1887 0346 002B     		cmp	r3, #0
 1888 0348 69D1     		bne	.L47
 653:App/STM32F4-Discovery/tcpCLI.c **** 	{
 654:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = START; 
 1889              		.loc 1 654 0
 1890 034a 3E4B     		ldr	r3, .L54+16
 1891 034c 0422     		movs	r2, #4
 1892 034e 1A70     		strb	r2, [r3]
 655:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 1893              		.loc 1 655 0
 1894 0350 3C4B     		ldr	r3, .L54+16
 1895 0352 0522     		movs	r2, #5
 1896 0354 5A60     		str	r2, [r3, #4]
 656:App/STM32F4-Discovery/tcpCLI.c **** 			// send value to setSpeed_task via Queue 
 657:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 1897              		.loc 1 657 0
 1898 0356 3C4B     		ldr	r3, .L54+20
 1899 0358 1A68     		ldr	r2, [r3]
 1900 035a 3C4B     		ldr	r3, .L54+24
 1901 035c 1B68     		ldr	r3, [r3]
 1902 035e 1046     		mov	r0, r2
 1903 0360 3849     		ldr	r1, .L54+16
 1904 0362 1A46     		mov	r2, r3
 1905 0364 0023     		movs	r3, #0
 1906 0366 FFF7FEFF 		bl	xQueueGenericSend
 1907 036a 0346     		mov	r3, r0
 1908 036c 012B     		cmp	r3, #1
 1909 036e 43D1     		bne	.L48
 658:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 659:App/STM32F4-Discovery/tcpCLI.c **** 		//	vTaskDelay(500/portTICK_RATE_MS);		
 660:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay) == pdPASS)
 1910              		.loc 1 660 0
 1911 0370 354B     		ldr	r3, .L54+20
 1912 0372 1A68     		ldr	r2, [r3]
 1913 0374 354B     		ldr	r3, .L54+24
 1914 0376 1B68     		ldr	r3, [r3]
 1915 0378 1046     		mov	r0, r2
 1916 037a 3549     		ldr	r1, .L54+28
 1917 037c 1A46     		mov	r2, r3
 1918 037e 0023     		movs	r3, #0
 1919 0380 FFF7FEFF 		bl	xQueueGenericReceive
 1920 0384 0346     		mov	r3, r0
 1921 0386 012B     		cmp	r3, #1
 1922 0388 25D1     		bne	.L49
 661:App/STM32F4-Discovery/tcpCLI.c **** 			{
 662:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 1923              		.loc 1 662 0
 1924 038a 314B     		ldr	r3, .L54+28
 1925 038c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1926 038e 062B     		cmp	r3, #6
 1927 0390 12D1     		bne	.L50
 663:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 664:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer , "Motor succsesfully started.\n\n");
 1928              		.loc 1 664 0
 1929 0392 FA68     		ldr	r2, [r7, #12]
 1930 0394 2F4B     		ldr	r3, .L54+32
 1931 0396 1546     		mov	r5, r2
 1932 0398 1C46     		mov	r4, r3
 1933 039a 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1934 039c 2860     		str	r0, [r5]	@ unaligned
 1935 039e 6960     		str	r1, [r5, #4]	@ unaligned
 1936 03a0 AA60     		str	r2, [r5, #8]	@ unaligned
 1937 03a2 EB60     		str	r3, [r5, #12]	@ unaligned
 1938 03a4 07CC     		ldmia	r4!, {r0, r1, r2}
 1939 03a6 2861     		str	r0, [r5, #16]	@ unaligned
 1940 03a8 6961     		str	r1, [r5, #20]	@ unaligned
 1941 03aa AA61     		str	r2, [r5, #24]	@ unaligned
 1942 03ac 2388     		ldrh	r3, [r4]	@ unaligned
 1943 03ae AB83     		strh	r3, [r5, #28]	@ unaligned
 665:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 29; 	
 1944              		.loc 1 665 0
 1945 03b0 1D23     		movs	r3, #29
 1946 03b2 BB60     		str	r3, [r7, #8]
 666:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 667:App/STM32F4-Discovery/tcpCLI.c **** 
 668:App/STM32F4-Discovery/tcpCLI.c **** 					
 669:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1947              		.loc 1 669 0
 1948 03b4 0123     		movs	r3, #1
 1949 03b6 38E0     		b	.L51
 1950              	.L50:
 670:App/STM32F4-Discovery/tcpCLI.c **** 
 671:App/STM32F4-Discovery/tcpCLI.c **** 				}
 672:App/STM32F4-Discovery/tcpCLI.c **** 				else
 673:App/STM32F4-Discovery/tcpCLI.c **** 				{
 674:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1951              		.loc 1 674 0
 1952 03b8 FA68     		ldr	r2, [r7, #12]
 1953 03ba 1E4B     		ldr	r3, .L54
 1954 03bc 1546     		mov	r5, r2
 1955 03be 1C46     		mov	r4, r3
 1956 03c0 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1957 03c2 2860     		str	r0, [r5]	@ unaligned
 1958 03c4 6960     		str	r1, [r5, #4]	@ unaligned
 1959 03c6 AA60     		str	r2, [r5, #8]	@ unaligned
 1960 03c8 EB60     		str	r3, [r5, #12]	@ unaligned
 1961 03ca 2068     		ldr	r0, [r4]	@ unaligned
 1962 03cc 2861     		str	r0, [r5, #16]	@ unaligned
 675:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1963              		.loc 1 675 0
 1964 03ce 1323     		movs	r3, #19
 1965 03d0 BB60     		str	r3, [r7, #8]
 676:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 677:App/STM32F4-Discovery/tcpCLI.c **** 
 678:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1966              		.loc 1 678 0
 1967 03d2 0023     		movs	r3, #0
 1968 03d4 29E0     		b	.L51
 1969              	.L49:
 679:App/STM32F4-Discovery/tcpCLI.c **** 
 680:App/STM32F4-Discovery/tcpCLI.c **** 
 681:App/STM32F4-Discovery/tcpCLI.c **** 				}
 682:App/STM32F4-Discovery/tcpCLI.c **** 			}
 683:App/STM32F4-Discovery/tcpCLI.c **** 			else
 684:App/STM32F4-Discovery/tcpCLI.c **** 			{
 685:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 686:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 687:App/STM32F4-Discovery/tcpCLI.c **** 		
 688:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 1970              		.loc 1 688 0
 1971 03d6 FA68     		ldr	r2, [r7, #12]
 1972 03d8 174B     		ldr	r3, .L54+4
 1973 03da 1546     		mov	r5, r2
 1974 03dc 1C46     		mov	r4, r3
 1975 03de 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1976 03e0 2860     		str	r0, [r5]	@ unaligned
 1977 03e2 6960     		str	r1, [r5, #4]	@ unaligned
 1978 03e4 AA60     		str	r2, [r5, #8]	@ unaligned
 1979 03e6 EB60     		str	r3, [r5, #12]	@ unaligned
 1980 03e8 07CC     		ldmia	r4!, {r0, r1, r2}
 1981 03ea 2861     		str	r0, [r5, #16]	@ unaligned
 1982 03ec 6961     		str	r1, [r5, #20]	@ unaligned
 1983 03ee AA61     		str	r2, [r5, #24]	@ unaligned
 689:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 1984              		.loc 1 689 0
 1985 03f0 1B23     		movs	r3, #27
 1986 03f2 BB60     		str	r3, [r7, #8]
 690:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 691:App/STM32F4-Discovery/tcpCLI.c **** 
 692:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 1987              		.loc 1 692 0
 1988 03f4 0023     		movs	r3, #0
 1989 03f6 18E0     		b	.L51
 1990              	.L48:
 693:App/STM32F4-Discovery/tcpCLI.c **** 			}
 694:App/STM32F4-Discovery/tcpCLI.c **** 		}
 695:App/STM32F4-Discovery/tcpCLI.c **** 		else
 696:App/STM32F4-Discovery/tcpCLI.c **** 		{
 697:App/STM32F4-Discovery/tcpCLI.c **** 			
 698:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 699:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 700:App/STM32F4-Discovery/tcpCLI.c **** 		
 701:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer,"Error sending Queue!\n\n");
 1991              		.loc 1 701 0
 1992 03f8 FA68     		ldr	r2, [r7, #12]
 1993 03fa 104B     		ldr	r3, .L54+8
 1994 03fc 1446     		mov	r4, r2
 1995 03fe 1D46     		mov	r5, r3
 1996 0400 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1997 0402 2060     		str	r0, [r4]	@ unaligned
 1998 0404 6160     		str	r1, [r4, #4]	@ unaligned
 1999 0406 A260     		str	r2, [r4, #8]	@ unaligned
 2000 0408 E360     		str	r3, [r4, #12]	@ unaligned
 2001 040a 2868     		ldr	r0, [r5]	@ unaligned
 2002 040c 2061     		str	r0, [r4, #16]	@ unaligned
 2003 040e AA88     		ldrh	r2, [r5, #4]	@ unaligned
 2004 0410 AB79     		ldrb	r3, [r5, #6]
 2005 0412 A282     		strh	r2, [r4, #20]	@ unaligned
 2006 0414 A375     		strb	r3, [r4, #22]
 702:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 2007              		.loc 1 702 0
 2008 0416 1623     		movs	r3, #22
 2009 0418 BB60     		str	r3, [r7, #8]
 703:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket_0, buf, len, 0);
 704:App/STM32F4-Discovery/tcpCLI.c **** 
 705:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 2010              		.loc 1 705 0
 2011 041a 0023     		movs	r3, #0
 2012 041c 05E0     		b	.L51
 2013              	.L47:
 706:App/STM32F4-Discovery/tcpCLI.c **** 		}
 707:App/STM32F4-Discovery/tcpCLI.c **** 
 708:App/STM32F4-Discovery/tcpCLI.c **** 
 709:App/STM32F4-Discovery/tcpCLI.c **** 	}
 710:App/STM32F4-Discovery/tcpCLI.c **** 
 711:App/STM32F4-Discovery/tcpCLI.c **** 
 712:App/STM32F4-Discovery/tcpCLI.c **** 	strcpy(pcWriteBuffer, xMotorCommand.pcHelpString);
 2014              		.loc 1 712 0
 2015 041e 0E4B     		ldr	r3, .L54+36
 2016 0420 F868     		ldr	r0, [r7, #12]
