   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1713              		.loc 1 508 0
 1714 01d2 DFF8F0C0 		ldr	ip, .L54+44
 1715 01d6 ACFB038C 		umull	r8, ip, ip, r3
 1716 01da 4FEA5C1C 		lsr	ip, ip, #5
 1717 01de 4FF06408 		mov	r8, #100
 1718 01e2 08FB0CFC 		mul	ip, r8, ip
 1719 01e6 CCEB0303 		rsb	r3, ip, r3
 1720 01ea 9BB2     		uxth	r3, r3
 1721 01ec CDF800E0 		str	lr, [sp]
 1722 01f0 0196     		str	r6, [sp, #4]
 1723 01f2 0295     		str	r5, [sp, #8]
 1724 01f4 0390     		str	r0, [sp, #12]
 1725 01f6 0491     		str	r1, [sp, #16]
 1726 01f8 0593     		str	r3, [sp, #20]
 1727 01fa F868     		ldr	r0, [r7, #12]
 1728 01fc 3349     		ldr	r1, .L54+52
 1729 01fe 2346     		mov	r3, r4
 1730 0200 FFF7FEFF 		bl	sprintf
 520:App/STM32F4-Discovery/tcpCLI.c **** 						xWriteBufferLen = 50 ; 	
 1731              		.loc 1 520 0
 1732 0204 3223     		movs	r3, #50
 1733 0206 BB60     		str	r3, [r7, #8]
 521:App/STM32F4-Discovery/tcpCLI.c **** 						//send( socket_0, buf, len, 0);
 522:App/STM32F4-Discovery/tcpCLI.c **** 
 523:App/STM32F4-Discovery/tcpCLI.c **** 					
 524:App/STM32F4-Discovery/tcpCLI.c **** 						return pdPASS;
 1734              		.loc 1 524 0
 1735 0208 0123     		movs	r3, #1
 1736 020a 51E1     		b	.L53
 1737              	.L43:
 525:App/STM32F4-Discovery/tcpCLI.c **** 
 526:App/STM32F4-Discovery/tcpCLI.c **** 					}
 527:App/STM32F4-Discovery/tcpCLI.c **** 					else
 528:App/STM32F4-Discovery/tcpCLI.c **** 					{
 529:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1738              		.loc 1 529 0
 1739 020c FA68     		ldr	r2, [r7, #12]
 1740 020e 304B     		ldr	r3, .L54+56
 1741 0210 1546     		mov	r5, r2
 1742 0212 1C46     		mov	r4, r3
 1743 0214 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1744 0216 2860     		str	r0, [r5]	@ unaligned
 1745 0218 6960     		str	r1, [r5, #4]	@ unaligned
 1746 021a AA60     		str	r2, [r5, #8]	@ unaligned
 1747 021c EB60     		str	r3, [r5, #12]	@ unaligned
 1748 021e 2068     		ldr	r0, [r4]	@ unaligned
 1749 0220 2861     		str	r0, [r5, #16]	@ unaligned
 530:App/STM32F4-Discovery/tcpCLI.c **** 			       			xWriteBufferLen = 19; 	
 1750              		.loc 1 530 0
 1751 0222 1323     		movs	r3, #19
 1752 0224 BB60     		str	r3, [r7, #8]
 531:App/STM32F4-Discovery/tcpCLI.c **** 						//send( socket_0, buf, len, 0);
 532:App/STM32F4-Discovery/tcpCLI.c **** 
 533:App/STM32F4-Discovery/tcpCLI.c **** 						return pdFALSE;
 1753              		.loc 1 533 0
 1754 0226 0023     		movs	r3, #0
 1755 0228 42E1     		b	.L53
 1756              	.L42:
 534:App/STM32F4-Discovery/tcpCLI.c **** 
 535:App/STM32F4-Discovery/tcpCLI.c **** 
 536:App/STM32F4-Discovery/tcpCLI.c **** 					}
 537:App/STM32F4-Discovery/tcpCLI.c **** 				}
 538:App/STM32F4-Discovery/tcpCLI.c **** 				else
 539:App/STM32F4-Discovery/tcpCLI.c **** 				{
 540:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 541:App/STM32F4-Discovery/tcpCLI.c **** 					// send error via TCP 
 542:App/STM32F4-Discovery/tcpCLI.c **** 		
 543:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 1757              		.loc 1 543 0
 1758 022a FA68     		ldr	r2, [r7, #12]
 1759 022c 294B     		ldr	r3, .L54+60
 1760 022e 1546     		mov	r5, r2
 1761 0230 1C46     		mov	r4, r3
 1762 0232 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1763 0234 2860     		str	r0, [r5]	@ unaligned
 1764 0236 6960     		str	r1, [r5, #4]	@ unaligned
 1765 0238 AA60     		str	r2, [r5, #8]	@ unaligned
 1766 023a EB60     		str	r3, [r5, #12]	@ unaligned
 1767 023c 07CC     		ldmia	r4!, {r0, r1, r2}
 1768 023e 2861     		str	r0, [r5, #16]	@ unaligned
 1769 0240 6961     		str	r1, [r5, #20]	@ unaligned
 1770 0242 AA61     		str	r2, [r5, #24]	@ unaligned
 544:App/STM32F4-Discovery/tcpCLI.c **** 	 				xWriteBufferLen = 27; 	
 1771              		.loc 1 544 0
 1772 0244 1B23     		movs	r3, #27
 1773 0246 BB60     		str	r3, [r7, #8]
 545:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 546:App/STM32F4-Discovery/tcpCLI.c **** 
 547:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE; 	
 1774              		.loc 1 547 0
 1775 0248 0023     		movs	r3, #0
 1776 024a 31E1     		b	.L53
 1777              	.L41:
 548:App/STM32F4-Discovery/tcpCLI.c **** 				}	
 549:App/STM32F4-Discovery/tcpCLI.c **** 			}
 550:App/STM32F4-Discovery/tcpCLI.c **** 			else
 551:App/STM32F4-Discovery/tcpCLI.c **** 			{
 552:App/STM32F4-Discovery/tcpCLI.c **** 			
 553:App/STM32F4-Discovery/tcpCLI.c **** 				// send to Queue was unsuccsessful
 554:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 555:App/STM32F4-Discovery/tcpCLI.c **** 		
 556:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1778              		.loc 1 556 0
 1779 024c FA68     		ldr	r2, [r7, #12]
 1780 024e 224B     		ldr	r3, .L54+64
 1781 0250 1446     		mov	r4, r2
 1782 0252 1D46     		mov	r5, r3
 1783 0254 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1784 0256 2060     		str	r0, [r4]	@ unaligned
 1785 0258 6160     		str	r1, [r4, #4]	@ unaligned
 1786 025a A260     		str	r2, [r4, #8]	@ unaligned
 1787 025c E360     		str	r3, [r4, #12]	@ unaligned
 1788 025e 2868     		ldr	r0, [r5]	@ unaligned
 1789 0260 2061     		str	r0, [r4, #16]	@ unaligned
 1790 0262 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1791 0264 AB79     		ldrb	r3, [r5, #6]
 1792 0266 A282     		strh	r2, [r4, #20]	@ unaligned
 1793 0268 A375     		strb	r3, [r4, #22]
 557:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 22; 	
 1794              		.loc 1 557 0
 1795 026a 1623     		movs	r3, #22
 1796 026c BB60     		str	r3, [r7, #8]
 558:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket, buf, len, 0);
 559:App/STM32F4-Discovery/tcpCLI.c **** 
 560:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 1797              		.loc 1 560 0
 1798 026e 0023     		movs	r3, #0
 1799 0270 1EE1     		b	.L53
 1800              	.L40:
 561:App/STM32F4-Discovery/tcpCLI.c **** 			}
 562:App/STM32F4-Discovery/tcpCLI.c **** 		
 563:App/STM32F4-Discovery/tcpCLI.c **** 		
 564:App/STM32F4-Discovery/tcpCLI.c **** 		}
 565:App/STM32F4-Discovery/tcpCLI.c **** 
 566:App/STM32F4-Discovery/tcpCLI.c **** 		
 567:App/STM32F4-Discovery/tcpCLI.c **** 		if ( handleVariable_get ( 
 1801              		.loc 1 567 0
 1802 0272 7B69     		ldr	r3, [r7, #20]
 1803 0274 0D4A     		ldr	r2, .L54+20
 1804 0276 1168     		ldr	r1, [r2]
 1805 0278 0D4A     		ldr	r2, .L54+24
 1806 027a 1268     		ldr	r2, [r2]
 1807 027c 0091     		str	r1, [sp]
 1808 027e 0192     		str	r2, [sp, #4]
 1809 0280 F868     		ldr	r0, [r7, #12]
 1810 0282 B968     		ldr	r1, [r7, #8]
 1811 0284 3A6A     		ldr	r2, [r7, #32]
 1812 0286 FFF7FEFF 		bl	handleVariable_get
 1813 028a 0346     		mov	r3, r0
 1814 028c 002B     		cmp	r3, #0
 1815 028e 01D0     		beq	.L44
 568:App/STM32F4-Discovery/tcpCLI.c **** 				        pcWriteBuffer, 
 569:App/STM32F4-Discovery/tcpCLI.c **** 					   xWriteBufferLen,
 570:App/STM32F4-Discovery/tcpCLI.c **** 	
 571:App/STM32F4-Discovery/tcpCLI.c **** 				           Param, 
 572:App/STM32F4-Discovery/tcpCLI.c **** 					   xParamLength, 
 573:App/STM32F4-Discovery/tcpCLI.c **** 					   QSpd_handle, 
 574:App/STM32F4-Discovery/tcpCLI.c **** 					   socket_0)) return pdPASS;
 1816              		.loc 1 574 0
 1817 0290 0123     		movs	r3, #1
 1818 0292 0DE1     		b	.L53
 1819              	.L44:
 575:App/STM32F4-Discovery/tcpCLI.c **** 		return pdFALSE;
 1820              		.loc 1 575 0
 1821 0294 0023     		movs	r3, #0
 1822 0296 0BE1     		b	.L53
 1823              	.L55:
 1824              		.align	2
 1825              	.L54:
 1826 0298 AC010000 		.word	.LC16
 1827 029c C4010000 		.word	.LC17
 1828 02a0 CC010000 		.word	.LC18
 1829 02a4 8C020000 		.word	.LC19
 1830 02a8 08000000 		.word	.LC1
 1831 02ac 00000000 		.word	QSpd_handle
 1832 02b0 00000000 		.word	socket_0
 1833 02b4 90020000 		.word	.LC20
 1834 02b8 00000000 		.word	telegramS
 1835 02bc 00000000 		.word	xDelay
 1836 02c0 00000000 		.word	telegramR
 1837 02c4 1F85EB51 		.word	1374389535
 1838 02c8 94010000 		.word	.LC15
 1839 02cc 94020000 		.word	.LC21
 1840 02d0 C8000000 		.word	.LC7
 1841 02d4 DC000000 		.word	.LC8
 1842 02d8 F8000000 		.word	.LC9
 1843              	.L39:
 576:App/STM32F4-Discovery/tcpCLI.c **** 
 577:App/STM32F4-Discovery/tcpCLI.c **** 
 578:App/STM32F4-Discovery/tcpCLI.c **** 	}
 579:App/STM32F4-Discovery/tcpCLI.c **** 		
 580:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 581:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND STOP 
 582:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 583:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "stop", 4))
 1844              		.loc 1 583 0
 1845 02dc 786A     		ldr	r0, [r7, #36]
 1846 02de 7749     		ldr	r1, .L56
 1847 02e0 0422     		movs	r2, #4
 1848 02e2 FFF7FEFF 		bl	strncmp
 1849 02e6 0346     		mov	r3, r0
 1850 02e8 002B     		cmp	r3, #0
 1851 02ea 69D1     		bne	.L45
 584:App/STM32F4-Discovery/tcpCLI.c **** 	{
 585:App/STM32F4-Discovery/tcpCLI.c **** 
 586:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = STOP; 
 1852              		.loc 1 586 0
 1853 02ec 744B     		ldr	r3, .L56+4
 1854 02ee 0522     		movs	r2, #5
 1855 02f0 1A70     		strb	r2, [r3]
 587:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 1856              		.loc 1 587 0
 1857 02f2 734B     		ldr	r3, .L56+4
 1858 02f4 0522     		movs	r2, #5
 1859 02f6 5A60     		str	r2, [r3, #4]
 588:App/STM32F4-Discovery/tcpCLI.c **** 			// send value to setSpeed_task via Queue 
 589:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) )
 1860              		.loc 1 589 0
 1861 02f8 724B     		ldr	r3, .L56+8
 1862 02fa 1A68     		ldr	r2, [r3]
 1863 02fc 724B     		ldr	r3, .L56+12
 1864 02fe 1B68     		ldr	r3, [r3]
 1865 0300 1046     		mov	r0, r2
 1866 0302 6F49     		ldr	r1, .L56+4
 1867 0304 1A46     		mov	r2, r3
 1868 0306 0023     		movs	r3, #0
 1869 0308 FFF7FEFF 		bl	xQueueGenericSend
 1870 030c 0346     		mov	r3, r0
 1871 030e 002B     		cmp	r3, #0
 1872 0310 43D0     		beq	.L46
 590:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 591:App/STM32F4-Discovery/tcpCLI.c **** 					
 592:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 1873              		.loc 1 592 0
 1874 0312 6C4B     		ldr	r3, .L56+8
 1875 0314 1A68     		ldr	r2, [r3]
 1876 0316 6C4B     		ldr	r3, .L56+12
 1877 0318 1B68     		ldr	r3, [r3]
 1878 031a 1046     		mov	r0, r2
 1879 031c 6B49     		ldr	r1, .L56+16
 1880 031e 1A46     		mov	r2, r3
 1881 0320 0023     		movs	r3, #0
 1882 0322 FFF7FEFF 		bl	xQueueGenericReceive
 1883 0326 0346     		mov	r3, r0
 1884 0328 012B     		cmp	r3, #1
 1885 032a 25D1     		bne	.L47
 593:App/STM32F4-Discovery/tcpCLI.c **** 			{
 594:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 1886              		.loc 1 594 0
 1887 032c 674B     		ldr	r3, .L56+16
 1888 032e 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1889 0330 062B     		cmp	r3, #6
 1890 0332 12D1     		bne	.L48
 595:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 596:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer ,"Motor succsesfully stopped.\n\n");
 1891              		.loc 1 596 0
 1892 0334 FA68     		ldr	r2, [r7, #12]
 1893 0336 664B     		ldr	r3, .L56+20
 1894 0338 1546     		mov	r5, r2
 1895 033a 1C46     		mov	r4, r3
 1896 033c 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1897 033e 2860     		str	r0, [r5]	@ unaligned
 1898 0340 6960     		str	r1, [r5, #4]	@ unaligned
 1899 0342 AA60     		str	r2, [r5, #8]	@ unaligned
 1900 0344 EB60     		str	r3, [r5, #12]	@ unaligned
 1901 0346 07CC     		ldmia	r4!, {r0, r1, r2}
 1902 0348 2861     		str	r0, [r5, #16]	@ unaligned
 1903 034a 6961     		str	r1, [r5, #20]	@ unaligned
 1904 034c AA61     		str	r2, [r5, #24]	@ unaligned
 1905 034e 2388     		ldrh	r3, [r4]	@ unaligned
 1906 0350 AB83     		strh	r3, [r5, #28]	@ unaligned
 597:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 29 ; 	
 1907              		.loc 1 597 0
 1908 0352 1D23     		movs	r3, #29
 1909 0354 BB60     		str	r3, [r7, #8]
 598:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 599:App/STM32F4-Discovery/tcpCLI.c **** 
 600:App/STM32F4-Discovery/tcpCLI.c **** 					
 601:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1910              		.loc 1 601 0
 1911 0356 0123     		movs	r3, #1
 1912 0358 AAE0     		b	.L53
 1913              	.L48:
 602:App/STM32F4-Discovery/tcpCLI.c **** 
 603:App/STM32F4-Discovery/tcpCLI.c **** 				}
 604:App/STM32F4-Discovery/tcpCLI.c **** 				else
 605:App/STM32F4-Discovery/tcpCLI.c **** 				{
 606:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1914              		.loc 1 606 0
 1915 035a FA68     		ldr	r2, [r7, #12]
 1916 035c 5D4B     		ldr	r3, .L56+24
 1917 035e 1546     		mov	r5, r2
 1918 0360 1C46     		mov	r4, r3
 1919 0362 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1920 0364 2860     		str	r0, [r5]	@ unaligned
 1921 0366 6960     		str	r1, [r5, #4]	@ unaligned
 1922 0368 AA60     		str	r2, [r5, #8]	@ unaligned
 1923 036a EB60     		str	r3, [r5, #12]	@ unaligned
 1924 036c 2068     		ldr	r0, [r4]	@ unaligned
 1925 036e 2861     		str	r0, [r5, #16]	@ unaligned
 607:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1926              		.loc 1 607 0
 1927 0370 1323     		movs	r3, #19
 1928 0372 BB60     		str	r3, [r7, #8]
 608:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 609:App/STM32F4-Discovery/tcpCLI.c **** 
 610:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1929              		.loc 1 610 0
 1930 0374 0023     		movs	r3, #0
 1931 0376 9BE0     		b	.L53
 1932              	.L47:
 611:App/STM32F4-Discovery/tcpCLI.c **** 
 612:App/STM32F4-Discovery/tcpCLI.c **** 
 613:App/STM32F4-Discovery/tcpCLI.c **** 				}
 614:App/STM32F4-Discovery/tcpCLI.c **** 			}
 615:App/STM32F4-Discovery/tcpCLI.c **** 			else
 616:App/STM32F4-Discovery/tcpCLI.c **** 			{
 617:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 618:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 619:App/STM32F4-Discovery/tcpCLI.c **** 		
 620:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 1933              		.loc 1 620 0
 1934 0378 FA68     		ldr	r2, [r7, #12]
 1935 037a 574B     		ldr	r3, .L56+28
 1936 037c 1546     		mov	r5, r2
 1937 037e 1C46     		mov	r4, r3
 1938 0380 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1939 0382 2860     		str	r0, [r5]	@ unaligned
 1940 0384 6960     		str	r1, [r5, #4]	@ unaligned
 1941 0386 AA60     		str	r2, [r5, #8]	@ unaligned
 1942 0388 EB60     		str	r3, [r5, #12]	@ unaligned
 1943 038a 07CC     		ldmia	r4!, {r0, r1, r2}
 1944 038c 2861     		str	r0, [r5, #16]	@ unaligned
 1945 038e 6961     		str	r1, [r5, #20]	@ unaligned
 1946 0390 AA61     		str	r2, [r5, #24]	@ unaligned
 621:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 1947              		.loc 1 621 0
 1948 0392 1B23     		movs	r3, #27
 1949 0394 BB60     		str	r3, [r7, #8]
 622:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 623:App/STM32F4-Discovery/tcpCLI.c **** 
 624:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 1950              		.loc 1 624 0
 1951 0396 0023     		movs	r3, #0
 1952 0398 8AE0     		b	.L53
 1953              	.L46:
 625:App/STM32F4-Discovery/tcpCLI.c **** 			}
 626:App/STM32F4-Discovery/tcpCLI.c **** 		}
 627:App/STM32F4-Discovery/tcpCLI.c **** 		else
 628:App/STM32F4-Discovery/tcpCLI.c **** 		{
 629:App/STM32F4-Discovery/tcpCLI.c **** 			
 630:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 631:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 632:App/STM32F4-Discovery/tcpCLI.c **** 		
 633:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1954              		.loc 1 633 0
 1955 039a FA68     		ldr	r2, [r7, #12]
 1956 039c 4F4B     		ldr	r3, .L56+32
 1957 039e 1446     		mov	r4, r2
 1958 03a0 1D46     		mov	r5, r3
 1959 03a2 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1960 03a4 2060     		str	r0, [r4]	@ unaligned
 1961 03a6 6160     		str	r1, [r4, #4]	@ unaligned
 1962 03a8 A260     		str	r2, [r4, #8]	@ unaligned
 1963 03aa E360     		str	r3, [r4, #12]	@ unaligned
 1964 03ac 2868     		ldr	r0, [r5]	@ unaligned
 1965 03ae 2061     		str	r0, [r4, #16]	@ unaligned
 1966 03b0 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1967 03b2 AB79     		ldrb	r3, [r5, #6]
 1968 03b4 A282     		strh	r2, [r4, #20]	@ unaligned
 1969 03b6 A375     		strb	r3, [r4, #22]
 634:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1970              		.loc 1 634 0
 1971 03b8 1623     		movs	r3, #22
 1972 03ba BB60     		str	r3, [r7, #8]
 635:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 636:App/STM32F4-Discovery/tcpCLI.c **** 
 637:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1973              		.loc 1 637 0
 1974 03bc 0023     		movs	r3, #0
 1975 03be 77E0     		b	.L53
 1976              	.L45:
 638:App/STM32F4-Discovery/tcpCLI.c **** 		}
 639:App/STM32F4-Discovery/tcpCLI.c **** 					
 640:App/STM32F4-Discovery/tcpCLI.c **** 	}
 641:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 642:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND START
 643:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 644:App/STM32F4-Discovery/tcpCLI.c **** 
 645:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "start", 5))
 1977              		.loc 1 645 0
 1978 03c0 786A     		ldr	r0, [r7, #36]
 1979 03c2 4749     		ldr	r1, .L56+36
 1980 03c4 0522     		movs	r2, #5
 1981 03c6 FFF7FEFF 		bl	strncmp
 1982 03ca 0346     		mov	r3, r0
 1983 03cc 002B     		cmp	r3, #0
 1984 03ce 69D1     		bne	.L49
 646:App/STM32F4-Discovery/tcpCLI.c **** 	{
 647:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = START; 
 1985              		.loc 1 647 0
 1986 03d0 3B4B     		ldr	r3, .L56+4
 1987 03d2 0422     		movs	r2, #4
 1988 03d4 1A70     		strb	r2, [r3]
 648:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 1989              		.loc 1 648 0
 1990 03d6 3A4B     		ldr	r3, .L56+4
 1991 03d8 0522     		movs	r2, #5
 1992 03da 5A60     		str	r2, [r3, #4]
 649:App/STM32F4-Discovery/tcpCLI.c **** 			// send value to setSpeed_task via Queue 
 650:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 1993              		.loc 1 650 0
 1994 03dc 394B     		ldr	r3, .L56+8
 1995 03de 1A68     		ldr	r2, [r3]
 1996 03e0 394B     		ldr	r3, .L56+12
 1997 03e2 1B68     		ldr	r3, [r3]
 1998 03e4 1046     		mov	r0, r2
 1999 03e6 3649     		ldr	r1, .L56+4
 2000 03e8 1A46     		mov	r2, r3
 2001 03ea 0023     		movs	r3, #0
 2002 03ec FFF7FEFF 		bl	xQueueGenericSend
 2003 03f0 0346     		mov	r3, r0
 2004 03f2 012B     		cmp	r3, #1
 2005 03f4 43D1     		bne	.L50
 651:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 652:App/STM32F4-Discovery/tcpCLI.c **** 		//	vTaskDelay(500/portTICK_RATE_MS);		
 653:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay) == pdPASS)
 2006              		.loc 1 653 0
 2007 03f6 334B     		ldr	r3, .L56+8
 2008 03f8 1A68     		ldr	r2, [r3]
 2009 03fa 334B     		ldr	r3, .L56+12
 2010 03fc 1B68     		ldr	r3, [r3]
 2011 03fe 1046     		mov	r0, r2
 2012 0400 3249     		ldr	r1, .L56+16
 2013 0402 1A46     		mov	r2, r3
 2014 0404 0023     		movs	r3, #0
 2015 0406 FFF7FEFF 		bl	xQueueGenericReceive
 2016 040a 0346     		mov	r3, r0
 2017 040c 012B     		cmp	r3, #1
 2018 040e 25D1     		bne	.L51
 654:App/STM32F4-Discovery/tcpCLI.c **** 			{
 655:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 2019              		.loc 1 655 0
 2020 0410 2E4B     		ldr	r3, .L56+16
 2021 0412 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2022 0414 062B     		cmp	r3, #6
 2023 0416 12D1     		bne	.L52
 656:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 657:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer , "Motor succsesfully started.\n\n");
 2024              		.loc 1 657 0
 2025 0418 FA68     		ldr	r2, [r7, #12]
 2026 041a 324B     		ldr	r3, .L56+40
 2027 041c 1546     		mov	r5, r2
 2028 041e 1C46     		mov	r4, r3
 2029 0420 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 2030 0422 2860     		str	r0, [r5]	@ unaligned
 2031 0424 6960     		str	r1, [r5, #4]	@ unaligned
 2032 0426 AA60     		str	r2, [r5, #8]	@ unaligned
 2033 0428 EB60     		str	r3, [r5, #12]	@ unaligned
 2034 042a 07CC     		ldmia	r4!, {r0, r1, r2}
 2035 042c 2861     		str	r0, [r5, #16]	@ unaligned
 2036 042e 6961     		str	r1, [r5, #20]	@ unaligned
 2037 0430 AA61     		str	r2, [r5, #24]	@ unaligned
 2038 0432 2388     		ldrh	r3, [r4]	@ unaligned
 2039 0434 AB83     		strh	r3, [r5, #28]	@ unaligned
 658:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 29; 	
 2040              		.loc 1 658 0
 2041 0436 1D23     		movs	r3, #29
 2042 0438 BB60     		str	r3, [r7, #8]
 659:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 660:App/STM32F4-Discovery/tcpCLI.c **** 
 661:App/STM32F4-Discovery/tcpCLI.c **** 					
 662:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 2043              		.loc 1 662 0
 2044 043a 0123     		movs	r3, #1
 2045 043c 38E0     		b	.L53
 2046              	.L52:
 663:App/STM32F4-Discovery/tcpCLI.c **** 
 664:App/STM32F4-Discovery/tcpCLI.c **** 				}
 665:App/STM32F4-Discovery/tcpCLI.c **** 				else
 666:App/STM32F4-Discovery/tcpCLI.c **** 				{
 667:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 2047              		.loc 1 667 0
 2048 043e FA68     		ldr	r2, [r7, #12]
 2049 0440 244B     		ldr	r3, .L56+24
 2050 0442 1546     		mov	r5, r2
 2051 0444 1C46     		mov	r4, r3
 2052 0446 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 2053 0448 2860     		str	r0, [r5]	@ unaligned
 2054 044a 6960     		str	r1, [r5, #4]	@ unaligned
 2055 044c AA60     		str	r2, [r5, #8]	@ unaligned
 2056 044e EB60     		str	r3, [r5, #12]	@ unaligned
 2057 0450 2068     		ldr	r0, [r4]	@ unaligned
 2058 0452 2861     		str	r0, [r5, #16]	@ unaligned
 668:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 2059              		.loc 1 668 0
 2060 0454 1323     		movs	r3, #19
 2061 0456 BB60     		str	r3, [r7, #8]
