   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1712              		.loc 1 508 0
 1713 01d2 DFF8F0C0 		ldr	ip, .L54+44
 1714 01d6 ACFB038C 		umull	r8, ip, ip, r3
 1715 01da 4FEA5C1C 		lsr	ip, ip, #5
 1716 01de 4FF06408 		mov	r8, #100
 1717 01e2 08FB0CFC 		mul	ip, r8, ip
 1718 01e6 CCEB0303 		rsb	r3, ip, r3
 1719 01ea 9BB2     		uxth	r3, r3
 1720 01ec CDF800E0 		str	lr, [sp]
 1721 01f0 0196     		str	r6, [sp, #4]
 1722 01f2 0295     		str	r5, [sp, #8]
 1723 01f4 0390     		str	r0, [sp, #12]
 1724 01f6 0491     		str	r1, [sp, #16]
 1725 01f8 0593     		str	r3, [sp, #20]
 1726 01fa F868     		ldr	r0, [r7, #12]
 1727 01fc 3349     		ldr	r1, .L54+52
 1728 01fe 2346     		mov	r3, r4
 1729 0200 FFF7FEFF 		bl	sprintf
 520:App/STM32F4-Discovery/tcpCLI.c **** 						xWriteBufferLen = 50 ; 	
 1730              		.loc 1 520 0
 1731 0204 3223     		movs	r3, #50
 1732 0206 BB60     		str	r3, [r7, #8]
 521:App/STM32F4-Discovery/tcpCLI.c **** 						//send( socket_0, buf, len, 0);
 522:App/STM32F4-Discovery/tcpCLI.c **** 
 523:App/STM32F4-Discovery/tcpCLI.c **** 					
 524:App/STM32F4-Discovery/tcpCLI.c **** 						return pdPASS;
 1733              		.loc 1 524 0
 1734 0208 0123     		movs	r3, #1
 1735 020a 51E1     		b	.L53
 1736              	.L43:
 525:App/STM32F4-Discovery/tcpCLI.c **** 
 526:App/STM32F4-Discovery/tcpCLI.c **** 					}
 527:App/STM32F4-Discovery/tcpCLI.c **** 					else
 528:App/STM32F4-Discovery/tcpCLI.c **** 					{
 529:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1737              		.loc 1 529 0
 1738 020c FA68     		ldr	r2, [r7, #12]
 1739 020e 304B     		ldr	r3, .L54+56
 1740 0210 1546     		mov	r5, r2
 1741 0212 1C46     		mov	r4, r3
 1742 0214 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1743 0216 2860     		str	r0, [r5]	@ unaligned
 1744 0218 6960     		str	r1, [r5, #4]	@ unaligned
 1745 021a AA60     		str	r2, [r5, #8]	@ unaligned
 1746 021c EB60     		str	r3, [r5, #12]	@ unaligned
 1747 021e 2068     		ldr	r0, [r4]	@ unaligned
 1748 0220 2861     		str	r0, [r5, #16]	@ unaligned
 530:App/STM32F4-Discovery/tcpCLI.c **** 			       			xWriteBufferLen = 19; 	
 1749              		.loc 1 530 0
 1750 0222 1323     		movs	r3, #19
 1751 0224 BB60     		str	r3, [r7, #8]
 531:App/STM32F4-Discovery/tcpCLI.c **** 						//send( socket_0, buf, len, 0);
 532:App/STM32F4-Discovery/tcpCLI.c **** 
 533:App/STM32F4-Discovery/tcpCLI.c **** 						return pdFALSE;
 1752              		.loc 1 533 0
 1753 0226 0023     		movs	r3, #0
 1754 0228 42E1     		b	.L53
 1755              	.L42:
 534:App/STM32F4-Discovery/tcpCLI.c **** 
 535:App/STM32F4-Discovery/tcpCLI.c **** 
 536:App/STM32F4-Discovery/tcpCLI.c **** 					}
 537:App/STM32F4-Discovery/tcpCLI.c **** 				}
 538:App/STM32F4-Discovery/tcpCLI.c **** 				else
 539:App/STM32F4-Discovery/tcpCLI.c **** 				{
 540:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 541:App/STM32F4-Discovery/tcpCLI.c **** 					// send error via TCP 
 542:App/STM32F4-Discovery/tcpCLI.c **** 		
 543:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 1756              		.loc 1 543 0
 1757 022a FA68     		ldr	r2, [r7, #12]
 1758 022c 294B     		ldr	r3, .L54+60
 1759 022e 1546     		mov	r5, r2
 1760 0230 1C46     		mov	r4, r3
 1761 0232 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1762 0234 2860     		str	r0, [r5]	@ unaligned
 1763 0236 6960     		str	r1, [r5, #4]	@ unaligned
 1764 0238 AA60     		str	r2, [r5, #8]	@ unaligned
 1765 023a EB60     		str	r3, [r5, #12]	@ unaligned
 1766 023c 07CC     		ldmia	r4!, {r0, r1, r2}
 1767 023e 2861     		str	r0, [r5, #16]	@ unaligned
 1768 0240 6961     		str	r1, [r5, #20]	@ unaligned
 1769 0242 AA61     		str	r2, [r5, #24]	@ unaligned
 544:App/STM32F4-Discovery/tcpCLI.c **** 	 				xWriteBufferLen = 27; 	
 1770              		.loc 1 544 0
 1771 0244 1B23     		movs	r3, #27
 1772 0246 BB60     		str	r3, [r7, #8]
 545:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 546:App/STM32F4-Discovery/tcpCLI.c **** 
 547:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE; 	
 1773              		.loc 1 547 0
 1774 0248 0023     		movs	r3, #0
 1775 024a 31E1     		b	.L53
 1776              	.L41:
 548:App/STM32F4-Discovery/tcpCLI.c **** 				}	
 549:App/STM32F4-Discovery/tcpCLI.c **** 			}
 550:App/STM32F4-Discovery/tcpCLI.c **** 			else
 551:App/STM32F4-Discovery/tcpCLI.c **** 			{
 552:App/STM32F4-Discovery/tcpCLI.c **** 			
 553:App/STM32F4-Discovery/tcpCLI.c **** 				// send to Queue was unsuccsessful
 554:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 555:App/STM32F4-Discovery/tcpCLI.c **** 		
 556:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1777              		.loc 1 556 0
 1778 024c FA68     		ldr	r2, [r7, #12]
 1779 024e 224B     		ldr	r3, .L54+64
 1780 0250 1446     		mov	r4, r2
 1781 0252 1D46     		mov	r5, r3
 1782 0254 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1783 0256 2060     		str	r0, [r4]	@ unaligned
 1784 0258 6160     		str	r1, [r4, #4]	@ unaligned
 1785 025a A260     		str	r2, [r4, #8]	@ unaligned
 1786 025c E360     		str	r3, [r4, #12]	@ unaligned
 1787 025e 2868     		ldr	r0, [r5]	@ unaligned
 1788 0260 2061     		str	r0, [r4, #16]	@ unaligned
 1789 0262 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1790 0264 AB79     		ldrb	r3, [r5, #6]
 1791 0266 A282     		strh	r2, [r4, #20]	@ unaligned
 1792 0268 A375     		strb	r3, [r4, #22]
 557:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 22; 	
 1793              		.loc 1 557 0
 1794 026a 1623     		movs	r3, #22
 1795 026c BB60     		str	r3, [r7, #8]
 558:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket, buf, len, 0);
 559:App/STM32F4-Discovery/tcpCLI.c **** 
 560:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 1796              		.loc 1 560 0
 1797 026e 0023     		movs	r3, #0
 1798 0270 1EE1     		b	.L53
 1799              	.L40:
 561:App/STM32F4-Discovery/tcpCLI.c **** 			}
 562:App/STM32F4-Discovery/tcpCLI.c **** 		
 563:App/STM32F4-Discovery/tcpCLI.c **** 		
 564:App/STM32F4-Discovery/tcpCLI.c **** 		}
 565:App/STM32F4-Discovery/tcpCLI.c **** 
 566:App/STM32F4-Discovery/tcpCLI.c **** 		
 567:App/STM32F4-Discovery/tcpCLI.c **** 		if ( handleVariable_get ( 
 1800              		.loc 1 567 0
 1801 0272 7B69     		ldr	r3, [r7, #20]
 1802 0274 0D4A     		ldr	r2, .L54+20
 1803 0276 1168     		ldr	r1, [r2]
 1804 0278 0D4A     		ldr	r2, .L54+24
 1805 027a 1268     		ldr	r2, [r2]
 1806 027c 0091     		str	r1, [sp]
 1807 027e 0192     		str	r2, [sp, #4]
 1808 0280 F868     		ldr	r0, [r7, #12]
 1809 0282 B968     		ldr	r1, [r7, #8]
 1810 0284 3A6A     		ldr	r2, [r7, #32]
 1811 0286 FFF7FEFF 		bl	handleVariable_get
 1812 028a 0346     		mov	r3, r0
 1813 028c 002B     		cmp	r3, #0
 1814 028e 01D0     		beq	.L44
 568:App/STM32F4-Discovery/tcpCLI.c **** 				        pcWriteBuffer, 
 569:App/STM32F4-Discovery/tcpCLI.c **** 					   xWriteBufferLen,
 570:App/STM32F4-Discovery/tcpCLI.c **** 	
 571:App/STM32F4-Discovery/tcpCLI.c **** 				           Param, 
 572:App/STM32F4-Discovery/tcpCLI.c **** 					   xParamLength, 
 573:App/STM32F4-Discovery/tcpCLI.c **** 					   QSpd_handle, 
 574:App/STM32F4-Discovery/tcpCLI.c **** 					   socket_0)) return pdPASS;
 1815              		.loc 1 574 0
 1816 0290 0123     		movs	r3, #1
 1817 0292 0DE1     		b	.L53
 1818              	.L44:
 575:App/STM32F4-Discovery/tcpCLI.c **** 		return pdFALSE;
 1819              		.loc 1 575 0
 1820 0294 0023     		movs	r3, #0
 1821 0296 0BE1     		b	.L53
 1822              	.L55:
 1823              		.align	2
 1824              	.L54:
 1825 0298 AC010000 		.word	.LC16
 1826 029c C4010000 		.word	.LC17
 1827 02a0 CC010000 		.word	.LC18
 1828 02a4 8C020000 		.word	.LC19
 1829 02a8 08000000 		.word	.LC1
 1830 02ac 00000000 		.word	QSpd_handle
 1831 02b0 00000000 		.word	socket_0
 1832 02b4 90020000 		.word	.LC20
 1833 02b8 00000000 		.word	telegramS
 1834 02bc 00000000 		.word	xDelay
 1835 02c0 00000000 		.word	telegramR
 1836 02c4 1F85EB51 		.word	1374389535
 1837 02c8 94010000 		.word	.LC15
 1838 02cc 94020000 		.word	.LC21
 1839 02d0 C8000000 		.word	.LC7
 1840 02d4 DC000000 		.word	.LC8
 1841 02d8 F8000000 		.word	.LC9
 1842              	.L39:
 576:App/STM32F4-Discovery/tcpCLI.c **** 
 577:App/STM32F4-Discovery/tcpCLI.c **** 
 578:App/STM32F4-Discovery/tcpCLI.c **** 	}
 579:App/STM32F4-Discovery/tcpCLI.c **** 		
 580:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 581:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND STOP 
 582:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 583:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "stop", 4))
 1843              		.loc 1 583 0
 1844 02dc 786A     		ldr	r0, [r7, #36]
 1845 02de 7749     		ldr	r1, .L56
 1846 02e0 0422     		movs	r2, #4
 1847 02e2 FFF7FEFF 		bl	strncmp
 1848 02e6 0346     		mov	r3, r0
 1849 02e8 002B     		cmp	r3, #0
 1850 02ea 69D1     		bne	.L45
 584:App/STM32F4-Discovery/tcpCLI.c **** 	{
 585:App/STM32F4-Discovery/tcpCLI.c **** 
 586:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = STOP; 
 1851              		.loc 1 586 0
 1852 02ec 744B     		ldr	r3, .L56+4
 1853 02ee 0522     		movs	r2, #5
 1854 02f0 1A70     		strb	r2, [r3]
 587:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 1855              		.loc 1 587 0
 1856 02f2 734B     		ldr	r3, .L56+4
 1857 02f4 0522     		movs	r2, #5
 1858 02f6 5A60     		str	r2, [r3, #4]
 588:App/STM32F4-Discovery/tcpCLI.c **** 			// send value to setSpeed_task via Queue 
 589:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) )
 1859              		.loc 1 589 0
 1860 02f8 724B     		ldr	r3, .L56+8
 1861 02fa 1A68     		ldr	r2, [r3]
 1862 02fc 724B     		ldr	r3, .L56+12
 1863 02fe 1B68     		ldr	r3, [r3]
 1864 0300 1046     		mov	r0, r2
 1865 0302 6F49     		ldr	r1, .L56+4
 1866 0304 1A46     		mov	r2, r3
 1867 0306 0023     		movs	r3, #0
 1868 0308 FFF7FEFF 		bl	xQueueGenericSend
 1869 030c 0346     		mov	r3, r0
 1870 030e 002B     		cmp	r3, #0
 1871 0310 43D0     		beq	.L46
 590:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 591:App/STM32F4-Discovery/tcpCLI.c **** 					
 592:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 1872              		.loc 1 592 0
 1873 0312 6C4B     		ldr	r3, .L56+8
 1874 0314 1A68     		ldr	r2, [r3]
 1875 0316 6C4B     		ldr	r3, .L56+12
 1876 0318 1B68     		ldr	r3, [r3]
 1877 031a 1046     		mov	r0, r2
 1878 031c 6B49     		ldr	r1, .L56+16
 1879 031e 1A46     		mov	r2, r3
 1880 0320 0023     		movs	r3, #0
 1881 0322 FFF7FEFF 		bl	xQueueGenericReceive
 1882 0326 0346     		mov	r3, r0
 1883 0328 012B     		cmp	r3, #1
 1884 032a 25D1     		bne	.L47
 593:App/STM32F4-Discovery/tcpCLI.c **** 			{
 594:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 1885              		.loc 1 594 0
 1886 032c 674B     		ldr	r3, .L56+16
 1887 032e 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1888 0330 062B     		cmp	r3, #6
 1889 0332 12D1     		bne	.L48
 595:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 596:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer ,"Motor succsesfully stopped.\n\n");
 1890              		.loc 1 596 0
 1891 0334 FA68     		ldr	r2, [r7, #12]
 1892 0336 664B     		ldr	r3, .L56+20
 1893 0338 1546     		mov	r5, r2
 1894 033a 1C46     		mov	r4, r3
 1895 033c 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1896 033e 2860     		str	r0, [r5]	@ unaligned
 1897 0340 6960     		str	r1, [r5, #4]	@ unaligned
 1898 0342 AA60     		str	r2, [r5, #8]	@ unaligned
 1899 0344 EB60     		str	r3, [r5, #12]	@ unaligned
 1900 0346 07CC     		ldmia	r4!, {r0, r1, r2}
 1901 0348 2861     		str	r0, [r5, #16]	@ unaligned
 1902 034a 6961     		str	r1, [r5, #20]	@ unaligned
 1903 034c AA61     		str	r2, [r5, #24]	@ unaligned
 1904 034e 2388     		ldrh	r3, [r4]	@ unaligned
 1905 0350 AB83     		strh	r3, [r5, #28]	@ unaligned
 597:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 29 ; 	
 1906              		.loc 1 597 0
 1907 0352 1D23     		movs	r3, #29
 1908 0354 BB60     		str	r3, [r7, #8]
 598:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 599:App/STM32F4-Discovery/tcpCLI.c **** 
 600:App/STM32F4-Discovery/tcpCLI.c **** 					
 601:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1909              		.loc 1 601 0
 1910 0356 0123     		movs	r3, #1
 1911 0358 AAE0     		b	.L53
 1912              	.L48:
 602:App/STM32F4-Discovery/tcpCLI.c **** 
 603:App/STM32F4-Discovery/tcpCLI.c **** 				}
 604:App/STM32F4-Discovery/tcpCLI.c **** 				else
 605:App/STM32F4-Discovery/tcpCLI.c **** 				{
 606:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1913              		.loc 1 606 0
 1914 035a FA68     		ldr	r2, [r7, #12]
 1915 035c 5D4B     		ldr	r3, .L56+24
 1916 035e 1546     		mov	r5, r2
 1917 0360 1C46     		mov	r4, r3
 1918 0362 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1919 0364 2860     		str	r0, [r5]	@ unaligned
 1920 0366 6960     		str	r1, [r5, #4]	@ unaligned
 1921 0368 AA60     		str	r2, [r5, #8]	@ unaligned
 1922 036a EB60     		str	r3, [r5, #12]	@ unaligned
 1923 036c 2068     		ldr	r0, [r4]	@ unaligned
 1924 036e 2861     		str	r0, [r5, #16]	@ unaligned
 607:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1925              		.loc 1 607 0
 1926 0370 1323     		movs	r3, #19
 1927 0372 BB60     		str	r3, [r7, #8]
 608:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 609:App/STM32F4-Discovery/tcpCLI.c **** 
 610:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1928              		.loc 1 610 0
 1929 0374 0023     		movs	r3, #0
 1930 0376 9BE0     		b	.L53
 1931              	.L47:
 611:App/STM32F4-Discovery/tcpCLI.c **** 
 612:App/STM32F4-Discovery/tcpCLI.c **** 
 613:App/STM32F4-Discovery/tcpCLI.c **** 				}
 614:App/STM32F4-Discovery/tcpCLI.c **** 			}
 615:App/STM32F4-Discovery/tcpCLI.c **** 			else
 616:App/STM32F4-Discovery/tcpCLI.c **** 			{
 617:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 618:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 619:App/STM32F4-Discovery/tcpCLI.c **** 		
 620:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 1932              		.loc 1 620 0
 1933 0378 FA68     		ldr	r2, [r7, #12]
 1934 037a 574B     		ldr	r3, .L56+28
 1935 037c 1546     		mov	r5, r2
 1936 037e 1C46     		mov	r4, r3
 1937 0380 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1938 0382 2860     		str	r0, [r5]	@ unaligned
 1939 0384 6960     		str	r1, [r5, #4]	@ unaligned
 1940 0386 AA60     		str	r2, [r5, #8]	@ unaligned
 1941 0388 EB60     		str	r3, [r5, #12]	@ unaligned
 1942 038a 07CC     		ldmia	r4!, {r0, r1, r2}
 1943 038c 2861     		str	r0, [r5, #16]	@ unaligned
 1944 038e 6961     		str	r1, [r5, #20]	@ unaligned
 1945 0390 AA61     		str	r2, [r5, #24]	@ unaligned
 621:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 1946              		.loc 1 621 0
 1947 0392 1B23     		movs	r3, #27
 1948 0394 BB60     		str	r3, [r7, #8]
 622:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 623:App/STM32F4-Discovery/tcpCLI.c **** 
 624:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 1949              		.loc 1 624 0
 1950 0396 0023     		movs	r3, #0
 1951 0398 8AE0     		b	.L53
 1952              	.L46:
 625:App/STM32F4-Discovery/tcpCLI.c **** 			}
 626:App/STM32F4-Discovery/tcpCLI.c **** 		}
 627:App/STM32F4-Discovery/tcpCLI.c **** 		else
 628:App/STM32F4-Discovery/tcpCLI.c **** 		{
 629:App/STM32F4-Discovery/tcpCLI.c **** 			
 630:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 631:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 632:App/STM32F4-Discovery/tcpCLI.c **** 		
 633:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1953              		.loc 1 633 0
 1954 039a FA68     		ldr	r2, [r7, #12]
 1955 039c 4F4B     		ldr	r3, .L56+32
 1956 039e 1446     		mov	r4, r2
 1957 03a0 1D46     		mov	r5, r3
 1958 03a2 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1959 03a4 2060     		str	r0, [r4]	@ unaligned
 1960 03a6 6160     		str	r1, [r4, #4]	@ unaligned
 1961 03a8 A260     		str	r2, [r4, #8]	@ unaligned
 1962 03aa E360     		str	r3, [r4, #12]	@ unaligned
 1963 03ac 2868     		ldr	r0, [r5]	@ unaligned
 1964 03ae 2061     		str	r0, [r4, #16]	@ unaligned
 1965 03b0 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1966 03b2 AB79     		ldrb	r3, [r5, #6]
 1967 03b4 A282     		strh	r2, [r4, #20]	@ unaligned
 1968 03b6 A375     		strb	r3, [r4, #22]
 634:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1969              		.loc 1 634 0
 1970 03b8 1623     		movs	r3, #22
 1971 03ba BB60     		str	r3, [r7, #8]
 635:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 636:App/STM32F4-Discovery/tcpCLI.c **** 
 637:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1972              		.loc 1 637 0
 1973 03bc 0023     		movs	r3, #0
 1974 03be 77E0     		b	.L53
 1975              	.L45:
 638:App/STM32F4-Discovery/tcpCLI.c **** 		}
 639:App/STM32F4-Discovery/tcpCLI.c **** 					
 640:App/STM32F4-Discovery/tcpCLI.c **** 	}
 641:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 642:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND START
 643:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 644:App/STM32F4-Discovery/tcpCLI.c **** 
 645:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "start", 5))
 1976              		.loc 1 645 0
 1977 03c0 786A     		ldr	r0, [r7, #36]
 1978 03c2 4749     		ldr	r1, .L56+36
 1979 03c4 0522     		movs	r2, #5
 1980 03c6 FFF7FEFF 		bl	strncmp
 1981 03ca 0346     		mov	r3, r0
 1982 03cc 002B     		cmp	r3, #0
 1983 03ce 69D1     		bne	.L49
 646:App/STM32F4-Discovery/tcpCLI.c **** 	{
 647:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = START; 
 1984              		.loc 1 647 0
 1985 03d0 3B4B     		ldr	r3, .L56+4
 1986 03d2 0422     		movs	r2, #4
 1987 03d4 1A70     		strb	r2, [r3]
 648:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 1988              		.loc 1 648 0
 1989 03d6 3A4B     		ldr	r3, .L56+4
 1990 03d8 0522     		movs	r2, #5
 1991 03da 5A60     		str	r2, [r3, #4]
 649:App/STM32F4-Discovery/tcpCLI.c **** 			// send value to setSpeed_task via Queue 
 650:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 1992              		.loc 1 650 0
 1993 03dc 394B     		ldr	r3, .L56+8
 1994 03de 1A68     		ldr	r2, [r3]
 1995 03e0 394B     		ldr	r3, .L56+12
 1996 03e2 1B68     		ldr	r3, [r3]
 1997 03e4 1046     		mov	r0, r2
 1998 03e6 3649     		ldr	r1, .L56+4
 1999 03e8 1A46     		mov	r2, r3
 2000 03ea 0023     		movs	r3, #0
 2001 03ec FFF7FEFF 		bl	xQueueGenericSend
 2002 03f0 0346     		mov	r3, r0
 2003 03f2 012B     		cmp	r3, #1
 2004 03f4 43D1     		bne	.L50
 651:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 652:App/STM32F4-Discovery/tcpCLI.c **** 		//	vTaskDelay(500/portTICK_RATE_MS);		
 653:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay) == pdPASS)
 2005              		.loc 1 653 0
 2006 03f6 334B     		ldr	r3, .L56+8
 2007 03f8 1A68     		ldr	r2, [r3]
 2008 03fa 334B     		ldr	r3, .L56+12
 2009 03fc 1B68     		ldr	r3, [r3]
 2010 03fe 1046     		mov	r0, r2
 2011 0400 3249     		ldr	r1, .L56+16
 2012 0402 1A46     		mov	r2, r3
 2013 0404 0023     		movs	r3, #0
 2014 0406 FFF7FEFF 		bl	xQueueGenericReceive
 2015 040a 0346     		mov	r3, r0
 2016 040c 012B     		cmp	r3, #1
 2017 040e 25D1     		bne	.L51
 654:App/STM32F4-Discovery/tcpCLI.c **** 			{
 655:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 2018              		.loc 1 655 0
 2019 0410 2E4B     		ldr	r3, .L56+16
 2020 0412 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2021 0414 062B     		cmp	r3, #6
 2022 0416 12D1     		bne	.L52
 656:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 657:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer , "Motor succsesfully started.\n\n");
 2023              		.loc 1 657 0
 2024 0418 FA68     		ldr	r2, [r7, #12]
 2025 041a 324B     		ldr	r3, .L56+40
 2026 041c 1546     		mov	r5, r2
 2027 041e 1C46     		mov	r4, r3
 2028 0420 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 2029 0422 2860     		str	r0, [r5]	@ unaligned
 2030 0424 6960     		str	r1, [r5, #4]	@ unaligned
 2031 0426 AA60     		str	r2, [r5, #8]	@ unaligned
 2032 0428 EB60     		str	r3, [r5, #12]	@ unaligned
 2033 042a 07CC     		ldmia	r4!, {r0, r1, r2}
 2034 042c 2861     		str	r0, [r5, #16]	@ unaligned
 2035 042e 6961     		str	r1, [r5, #20]	@ unaligned
 2036 0430 AA61     		str	r2, [r5, #24]	@ unaligned
 2037 0432 2388     		ldrh	r3, [r4]	@ unaligned
 2038 0434 AB83     		strh	r3, [r5, #28]	@ unaligned
 658:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 29; 	
 2039              		.loc 1 658 0
 2040 0436 1D23     		movs	r3, #29
 2041 0438 BB60     		str	r3, [r7, #8]
 659:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 660:App/STM32F4-Discovery/tcpCLI.c **** 
 661:App/STM32F4-Discovery/tcpCLI.c **** 					
 662:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 2042              		.loc 1 662 0
 2043 043a 0123     		movs	r3, #1
 2044 043c 38E0     		b	.L53
 2045              	.L52:
 663:App/STM32F4-Discovery/tcpCLI.c **** 
 664:App/STM32F4-Discovery/tcpCLI.c **** 				}
 665:App/STM32F4-Discovery/tcpCLI.c **** 				else
 666:App/STM32F4-Discovery/tcpCLI.c **** 				{
 667:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 2046              		.loc 1 667 0
 2047 043e FA68     		ldr	r2, [r7, #12]
 2048 0440 244B     		ldr	r3, .L56+24
 2049 0442 1546     		mov	r5, r2
 2050 0444 1C46     		mov	r4, r3
 2051 0446 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 2052 0448 2860     		str	r0, [r5]	@ unaligned
 2053 044a 6960     		str	r1, [r5, #4]	@ unaligned
 2054 044c AA60     		str	r2, [r5, #8]	@ unaligned
 2055 044e EB60     		str	r3, [r5, #12]	@ unaligned
 2056 0450 2068     		ldr	r0, [r4]	@ unaligned
 2057 0452 2861     		str	r0, [r5, #16]	@ unaligned
 668:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 2058              		.loc 1 668 0
 2059 0454 1323     		movs	r3, #19
 2060 0456 BB60     		str	r3, [r7, #8]
